"","yearmonth","quarter","year","city","female1","female2","female3","female4","female5","female6","female7","female8","totalfemale","male1","male2","male3","male4","male5","male6","male7","male8","totalmale","totalcitypop"
"1","2015-03",1,2015,"Vejle",830,937,3350,2990,5012,8980,4107,1569,27775,921,956,3480,3017,5316,8658,3505,897,26750,54525
"2","2015-03",1,2015,"Andkær",6,6,24,10,29,67,10,2,154,3,7,32,15,24,65,18,4,168,322
"3","2015-03",1,2015,"Bredal",16,13,57,13,58,108,33,7,305,8,25,68,22,46,119,26,5,319,624
"4","2015-03",1,2015,"Bredsten",21,33,154,60,114,286,112,58,838,20,29,172,72,101,292,107,36,829,1667
"5","2015-03",1,2015,"Brejning",37,44,210,98,198,534,212,47,1380,43,55,237,124,173,530,226,33,1421,2801
"6","2015-03",1,2015,"Børkop",95,122,441,170,474,815,385,111,2613,130,165,478,157,437,765,323,82,2537,5150
"7","2015-03",1,2015,"Egtved",29,31,140,74,167,369,223,139,1172,24,38,167,77,177,384,202,75,1144,2316
"8","2015-03",1,2015,"Gadbjerg",14,19,59,18,62,122,45,28,367,16,11,48,20,78,126,59,14,372,739
"9","2015-03",1,2015,"Give",66,81,281,173,329,767,463,225,2385,61,67,321,192,334,721,380,145,2221,4606
"10","2015-03",1,2015,"Givskud",12,13,39,26,46,95,51,19,301,14,9,44,25,57,106,53,13,321,622
"11","2015-03",1,2015,"Gravens/Ågård",22,21,87,43,87,233,94,36,623,14,25,128,66,86,239,90,23,671,1294
"12","2015-03",1,2015,"Grejs",19,26,105,41,64,189,80,14,538,20,25,108,35,69,173,67,12,509,1047
"13","2015-03",1,2015,"Gårslev",23,13,81,42,84,187,90,21,541,16,36,89,40,76,191,98,16,562,1103
"14","2015-03",1,2015,"Jelling",43,52,281,168,254,557,264,121,1740,47,73,284,179,214,581,217,70,1665,3405
"15","2015-03",1,2015,"Jerlev",14,15,55,23,61,114,54,9,345,13,17,40,29,63,117,56,5,340,685
"16","2015-03",1,2015,"Ny Højen",6,10,63,28,53,125,53,16,354,15,21,57,33,49,115,62,8,360,714
"17","2015-03",1,2015,"Nørup",7,12,60,28,54,121,56,16,354,19,14,47,34,52,118,55,11,350,704
"18","2015-03",1,2015,"Skibet",36,40,206,76,149,372,149,14,1042,24,49,218,79,119,350,144,13,996,2038
"19","2015-03",1,2015,"Skærup",10,12,34,21,39,98,40,4,258,16,11,24,23,38,94,44,1,251,509
"20","2015-03",1,2015,"Smidstrup",8,16,64,26,67,119,36,36,372,9,19,73,28,63,130,35,16,373,745
"21","2015-03",1,2015,"Thyregod",19,30,114,61,120,212,87,46,689,29,26,96,59,129,228,87,28,682,1371
"22","2015-03",1,2015,"Vandel",16,9,54,34,64,130,50,18,375,15,11,49,40,72,135,57,11,390,765
"23","2015-03",1,2015,"Vonge",8,6,49,27,52,99,45,10,296,11,7,32,32,52,119,40,5,298,594
"24","2015-03",1,2015,"Ødsted",21,31,115,50,132,235,99,30,713,32,40,118,55,114,257,96,18,730,1443
"25","2015-06",2,2015,"Vejle",809,943,3371,2975,5027,8993,4131,1561,27810,933,969,3490,3030,5346,8666,3512,891,26837,54647
"26","2015-06",2,2015,"Andkær",4,7,21,12,30,65,11,2,152,3,6,32,17,25,65,17,5,170,322
"27","2015-06",2,2015,"Bredal",14,15,58,11,59,110,33,7,307,8,22,71,20,50,117,26,5,319,626
"28","2015-06",2,2015,"Bredsten",21,33,152,52,111,289,115,58,831,20,26,172,70,95,292,112,35,822,1653
"29","2015-06",2,2015,"Brejning",40,43,208,99,205,531,218,48,1392,39,61,239,112,183,537,223,34,1428,2820
"30","2015-06",2,2015,"Børkop",91,119,449,174,473,820,391,114,2631,127,166,490,162,435,772,331,82,2565,5196
"31","2015-06",2,2015,"Egtved",28,31,137,67,166,363,228,141,1161,24,36,162,78,171,388,203,75,1137,2298
"32","2015-06",2,2015,"Gadbjerg",16,16,60,18,61,121,47,25,364,16,12,48,19,77,130,58,17,377,741
"33","2015-06",2,2015,"Give",66,82,284,181,331,770,461,232,2407,62,71,318,201,330,722,386,138,2228,4635
"34","2015-06",2,2015,"Givskud",12,14,35,29,44,99,53,18,304,14,9,45,23,58,108,54,13,324,628
"35","2015-06",2,2015,"Gravens/Ågård",22,18,86,45,82,230,94,36,613,15,24,129,63,83,242,92,24,672,1285
"36","2015-06",2,2015,"Grejs",21,23,107,41,66,183,83,13,537,20,26,109,39,68,168,66,13,509,1046
"37","2015-06",2,2015,"Gårslev",20,15,80,45,85,187,93,21,546,12,35,90,40,74,191,99,15,556,1102
"38","2015-06",2,2015,"Jelling",45,52,285,175,260,555,269,123,1764,46,67,281,184,212,581,224,69,1664,3428
"39","2015-06",2,2015,"Jerlev",14,13,58,24,58,119,54,10,350,14,17,41,32,61,117,57,5,344,694
"40","2015-06",2,2015,"Ny Højen",6,10,64,23,57,125,53,15,353,14,20,54,38,53,113,64,7,363,716
"41","2015-06",2,2015,"Nørup",5,14,57,29,53,116,59,16,349,18,12,47,36,54,114,56,10,347,696
"42","2015-06",2,2015,"Skibet",38,43,205,76,149,370,152,14,1047,23,50,218,76,120,348,145,16,996,2043
"43","2015-06",2,2015,"Skærup",9,12,34,21,39,98,41,4,258,15,9,24,22,39,91,46,1,247,505
"44","2015-06",2,2015,"Smidstrup",6,18,65,23,70,121,37,36,376,8,19,73,29,65,130,37,17,378,754
"45","2015-06",2,2015,"Thyregod",20,26,108,64,121,210,86,47,682,30,26,99,59,133,225,90,27,689,1371
"46","2015-06",2,2015,"Vandel",11,15,57,34,65,130,47,19,378,15,10,50,37,71,137,57,12,389,767
"47","2015-06",2,2015,"Vonge",10,5,50,30,48,101,45,10,299,9,7,32,32,54,119,40,6,299,598
"48","2015-06",2,2015,"Ødsted",23,29,116,43,128,240,102,28,709,30,39,118,51,110,254,97,18,717,1426
"49","2015-09",3,2015,"Vejle",811,949,3363,2976,5065,9039,4156,1563,27922,906,969,3527,3070,5404,8703,3537,899,27015,54937
"50","2015-09",3,2015,"Andkær",4,4,23,12,29,66,11,2,151,3,5,31,17,24,66,17,5,168,319
"51","2015-09",3,2015,"Bredal",14,14,62,10,59,110,32,8,309,5,25,67,21,49,118,25,5,315,624
"52","2015-09",3,2015,"Bredsten",23,32,154,51,113,291,117,58,839,20,27,180,64,98,292,115,35,831,1670
"53","2015-09",3,2015,"Brejning",46,44,210,97,205,538,225,47,1412,35,62,238,101,192,542,224,34,1428,2840
"54","2015-09",3,2015,"Børkop",105,117,456,167,478,845,393,116,2677,127,168,504,166,447,789,332,84,2617,5294
"55","2015-09",3,2015,"Egtved",33,31,139,62,171,360,232,141,1169,23,42,156,78,170,382,205,75,1131,2300
"56","2015-09",3,2015,"Gadbjerg",19,14,62,18,58,121,48,24,364,18,13,47,20,75,130,60,19,382,746
"57","2015-09",3,2015,"Give",59,87,276,169,334,763,467,231,2386,64,69,315,195,326,713,391,139,2212,4598
"58","2015-09",3,2015,"Givskud",10,16,34,29,44,97,52,19,301,17,9,43,21,59,107,54,12,322,623
"59","2015-09",3,2015,"Gravens/Ågård",15,22,91,42,84,229,95,38,616,12,24,127,65,86,249,93,24,680,1296
"60","2015-09",3,2015,"Grejs",21,21,107,39,72,179,83,14,536,18,26,112,42,67,168,68,14,515,1051
"61","2015-09",3,2015,"Gårslev",20,15,76,39,80,189,93,19,531,15,35,86,38,71,193,100,15,553,1084
"62","2015-09",3,2015,"Jelling",48,50,286,169,264,555,264,127,1763,48,66,281,185,210,577,227,71,1665,3428
"63","2015-09",3,2015,"Jerlev",11,17,56,23,55,117,53,10,342,12,18,41,31,58,116,58,5,339,681
"64","2015-09",3,2015,"Ny Højen",6,10,63,27,56,122,53,15,352,13,20,54,39,50,114,63,7,360,712
"65","2015-09",3,2015,"Nørup",7,14,58,31,56,114,57,18,355,19,15,48,36,61,117,58,9,363,718
"66","2015-09",3,2015,"Skibet",32,45,200,75,151,371,150,17,1041,24,47,219,76,116,347,150,17,996,2037
"67","2015-09",3,2015,"Skærup",9,10,36,20,40,95,44,3,257,12,11,25,18,41,88,47,1,243,500
"68","2015-09",3,2015,"Smidstrup",8,14,66,23,69,121,36,38,375,11,15,75,28,65,130,39,17,380,755
"69","2015-09",3,2015,"Thyregod",19,26,107,58,120,207,85,46,668,29,26,98,56,133,225,92,25,684,1352
"70","2015-09",3,2015,"Vandel",10,17,61,26,69,129,48,19,379,17,12,54,32,70,140,55,12,392,771
"71","2015-09",3,2015,"Vonge",9,6,47,31,51,101,43,12,300,9,6,30,29,57,116,40,7,294,594
"72","2015-09",3,2015,"Ødsted",21,29,117,47,123,242,102,28,709,28,37,119,56,109,258,97,18,722,1431
"73","2015-12",4,2015,"Vejle",827,944,3376,3007,5106,9064,4149,1576,28049,906,962,3567,3083,5474,8691,3548,896,27127,55176
"74","2015-12",4,2015,"Andkær",4,3,22,13,28,64,12,2,148,4,4,30,15,24,66,17,3,163,311
"75","2015-12",4,2015,"Bredal",11,15,62,10,57,110,33,8,306,6,25,65,23,44,118,27,4,312,618
"76","2015-12",4,2015,"Bredsten",25,28,157,47,114,290,113,58,832,19,26,173,69,102,293,116,34,832,1664
"77","2015-12",4,2015,"Brejning",45,48,214,99,205,542,225,44,1422,38,61,241,101,195,548,227,35,1446,2868
"78","2015-12",4,2015,"Børkop",97,120,456,172,463,849,409,115,2681,124,167,514,179,441,802,338,84,2649,5330
"79","2015-12",4,2015,"Egtved",31,33,139,61,172,360,231,142,1169,21,43,155,83,169,380,209,77,1137,2306
"80","2015-12",4,2015,"Gadbjerg",19,12,62,15,58,121,48,24,359,18,15,46,19,78,133,62,20,391,750
"81","2015-12",4,2015,"Give",58,83,276,176,329,763,472,227,2384,62,70,303,197,326,714,393,137,2202,4586
"82","2015-12",4,2015,"Givskud",10,13,30,29,43,98,53,19,295,17,8,42,21,60,106,52,13,319,614
"83","2015-12",4,2015,"Gravens/Ågård",13,22,95,42,85,231,98,39,625,14,20,133,58,88,251,96,22,682,1307
"84","2015-12",4,2015,"Grejs",20,19,104,41,72,180,83,14,533,17,25,115,43,66,168,68,15,517,1050
"85","2015-12",4,2015,"Gårslev",22,14,79,42,79,191,93,17,537,14,30,92,35,74,191,103,14,553,1090
"86","2015-12",4,2015,"Jelling",48,56,291,169,269,555,267,127,1782,49,70,280,181,217,577,229,70,1673,3455
"87","2015-12",4,2015,"Jerlev",11,17,55,25,52,120,52,11,343,11,16,42,32,58,120,56,6,341,684
"88","2015-12",4,2015,"Ny Højen",5,10,63,24,51,119,56,14,342,10,20,55,38,50,114,62,6,355,697
"89","2015-12",4,2015,"Nørup",5,15,54,32,56,117,55,19,353,17,18,47,34,61,115,59,10,361,714
"90","2015-12",4,2015,"Skibet",31,44,197,79,149,367,148,18,1033,25,47,217,79,117,349,151,14,999,2032
"91","2015-12",4,2015,"Skærup",10,9,37,20,40,94,44,3,257,9,8,26,19,42,87,49,1,241,498
"92","2015-12",4,2015,"Smidstrup",6,14,65,24,72,123,34,37,375,10,16,74,27,67,128,40,15,377,752
"93","2015-12",4,2015,"Thyregod",18,29,102,59,112,209,85,45,659,22,28,99,56,131,226,95,23,680,1339
"94","2015-12",4,2015,"Vandel",8,18,57,30,66,130,47,20,376,18,12,55,31,69,145,55,12,397,773
"95","2015-12",4,2015,"Vonge",12,6,44,33,49,104,42,12,302,11,5,30,28,62,115,42,7,300,602
"96","2015-12",4,2015,"Ødsted",20,30,114,52,121,241,102,29,709,24,36,115,60,108,254,94,20,711,1420
"97","2016-03",1,2016,"Vejle",860,915,3413,3013,5176,9038,4179,1583,28177,922,972,3570,3117,5542,8711,3575,904,27313,55490
"98","2016-03",1,2016,"Andkær",5,3,22,12,28,65,11,2,148,2,6,28,15,25,66,17,3,162,310
"99","2016-03",1,2016,"Bredal",13,15,61,10,55,113,33,8,308,4,24,65,22,44,117,29,4,309,617
"100","2016-03",1,2016,"Bredsten",24,27,153,54,111,292,113,62,836,20,26,170,72,101,294,114,35,832,1668
"101","2016-03",1,2016,"Brejning",41,47,214,95,206,546,228,43,1420,36,60,238,109,193,553,230,39,1458,2878
"102","2016-03",1,2016,"Børkop",101,116,459,180,476,849,414,117,2712,121,164,517,188,442,815,339,83,2669,5381
"103","2016-03",1,2016,"Egtved",32,31,137,62,172,358,232,143,1167,22,44,155,88,168,375,213,75,1140,2307
"104","2016-03",1,2016,"Gadbjerg",17,13,62,19,56,122,49,23,361,20,16,44,18,76,130,63,20,387,748
"105","2016-03",1,2016,"Give",58,80,279,165,326,769,465,236,2378,60,68,291,209,325,711,393,141,2198,4576
"106","2016-03",1,2016,"Givskud",11,13,30,30,45,93,53,21,296,18,12,41,19,62,107,52,14,325,621
"107","2016-03",1,2016,"Gravens/Ågård",12,21,101,45,91,233,97,41,641,14,20,127,58,86,248,94,23,670,1311
"108","2016-03",1,2016,"Grejs",20,21,105,40,73,181,79,16,535,16,23,118,46,70,170,67,16,526,1061
"109","2016-03",1,2016,"Gårslev",20,17,78,39,79,190,93,18,534,14,26,99,32,76,193,100,14,554,1088
"110","2016-03",1,2016,"Jelling",49,57,287,165,264,569,263,130,1784,48,63,293,181,211,583,226,68,1673,3457
"111","2016-03",1,2016,"Jerlev",11,15,56,26,48,122,53,10,341,15,13,44,30,57,121,57,6,343,684
"112","2016-03",1,2016,"Ny Højen",6,10,61,23,52,118,57,12,339,9,20,52,40,50,114,63,6,354,693
"113","2016-03",1,2016,"Nørup",5,15,54,31,58,114,55,20,352,13,22,43,38,60,113,61,10,360,712
"114","2016-03",1,2016,"Skibet",35,41,201,78,148,373,151,18,1045,27,50,217,80,119,351,149,17,1010,2055
"115","2016-03",1,2016,"Skærup",8,10,38,19,41,95,45,3,259,10,7,29,18,41,90,49,1,245,504
"116","2016-03",1,2016,"Smidstrup",8,12,66,25,75,124,36,35,381,12,18,76,24,68,130,40,16,384,765
"117","2016-03",1,2016,"Thyregod",18,31,100,58,115,210,85,44,661,20,25,100,54,133,227,95,25,679,1340
"118","2016-03",1,2016,"Vandel",9,19,58,31,65,129,49,19,379,15,14,55,31,71,142,55,12,395,774
"119","2016-03",1,2016,"Vonge",12,5,44,28,49,106,43,11,298,9,8,29,27,63,114,43,6,299,597
"120","2016-03",1,2016,"Ødsted",21,27,117,54,123,245,105,26,718,28,35,119,58,114,256,91,20,721,1439
"121","2016-06",2,2016,"Vejle",877,902,3414,3019,5207,9079,4185,1591,28274,970,963,3557,3130,5555,8742,3585,918,27420,55694
"122","2016-06",2,2016,"Andkær",5,3,21,13,28,64,11,2,147,3,6,30,16,24,68,18,3,168,315
"123","2016-06",2,2016,"Bredal",12,16,62,8,56,113,33,7,307,4,19,68,22,46,119,29,4,311,618
"124","2016-06",2,2016,"Bredsten",25,21,160,54,110,296,115,61,842,17,26,169,72,94,294,113,38,823,1665
"125","2016-06",2,2016,"Brejning",44,50,208,105,214,536,229,42,1428,36,58,243,110,205,559,236,41,1488,2916
"126","2016-06",2,2016,"Børkop",101,112,465,169,470,853,413,118,2701,113,168,508,193,431,820,337,85,2655,5356
"127","2016-06",2,2016,"Egtved",32,29,143,64,168,359,232,148,1175,21,44,153,86,170,380,212,76,1142,2317
"128","2016-06",2,2016,"Gadbjerg",17,12,64,20,56,121,50,22,362,16,18,46,20,76,129,64,21,390,752
"129","2016-06",2,2016,"Give",61,74,283,167,321,761,476,237,2380,60,64,296,220,316,719,391,144,2210,4590
"130","2016-06",2,2016,"Givskud",10,13,30,33,45,93,53,20,297,16,12,42,20,58,110,53,14,325,622
"131","2016-06",2,2016,"Gravens/Ågård",17,19,94,46,85,234,98,41,634,14,20,129,55,87,248,98,23,674,1308
"132","2016-06",2,2016,"Grejs",17,23,104,43,73,179,82,16,537,18,24,117,47,71,170,65,16,528,1065
"133","2016-06",2,2016,"Gårslev",18,16,79,42,79,191,93,18,536,14,26,99,35,73,191,99,15,552,1088
"134","2016-06",2,2016,"Jelling",51,56,284,167,268,569,263,128,1786,51,64,295,181,215,583,226,71,1686,3472
"135","2016-06",2,2016,"Jerlev",9,15,55,28,47,124,56,10,344,13,16,42,34,55,121,56,7,344,688
"136","2016-06",2,2016,"Ny Højen",8,8,60,27,47,124,55,13,342,9,20,50,40,49,119,63,5,355,697
"137","2016-06",2,2016,"Nørup",4,19,55,32,59,119,54,21,363,14,21,45,43,60,116,63,10,372,735
"138","2016-06",2,2016,"Skibet",34,42,194,79,144,373,152,20,1038,27,42,225,80,119,354,149,17,1013,2051
"139","2016-06",2,2016,"Skærup",11,9,36,16,42,93,46,3,256,10,7,30,16,38,91,52,1,245,501
"140","2016-06",2,2016,"Smidstrup",8,12,68,25,74,128,35,37,387,15,17,77,24,76,130,42,14,395,782
"141","2016-06",2,2016,"Thyregod",18,33,104,60,113,218,84,45,675,21,26,100,52,138,227,94,28,686,1361
"142","2016-06",2,2016,"Vandel",9,15,61,27,66,131,50,19,378,12,15,55,32,71,141,59,12,397,775
"143","2016-06",2,2016,"Vonge",11,6,43,24,51,102,43,12,292,10,6,26,30,62,112,42,7,295,587
"144","2016-06",2,2016,"Ødsted",24,25,116,59,128,247,106,26,731,29,35,120,60,119,253,93,21,730,1461
"145","2016-09",3,2016,"Vejle",887,886,3461,3005,5259,9100,4213,1608,28419,991,965,3590,3136,5597,8780,3603,943,27605,56024
"146","2016-09",3,2016,"Andkær",3,4,21,13,28,65,11,2,147,5,5,32,13,25,67,19,3,169,316
"147","2016-09",3,2016,"Bredal",16,14,63,9,58,111,33,8,312,4,17,70,24,48,122,27,4,316,628
"148","2016-09",3,2016,"Bredsten",25,19,165,52,112,291,116,61,841,12,29,170,70,92,297,114,37,821,1662
"149","2016-09",3,2016,"Brejning",42,45,207,114,217,535,228,43,1431,42,55,247,111,201,550,241,41,1488,2919
"150","2016-09",3,2016,"Børkop",108,103,476,167,480,862,414,119,2729,118,160,513,196,425,830,338,82,2662,5391
"151","2016-09",3,2016,"Egtved",36,23,145,62,165,358,234,151,1174,26,40,154,83,170,378,215,80,1146,2320
"152","2016-09",3,2016,"Gadbjerg",21,12,66,18,55,123,51,23,369,13,19,47,24,74,131,65,21,394,763
"153","2016-09",3,2016,"Give",55,73,280,165,327,760,477,236,2373,69,66,294,226,317,724,389,144,2229,4602
"154","2016-09",3,2016,"Givskud",8,13,30,30,44,96,52,20,293,12,11,41,24,54,107,55,14,318,611
"155","2016-09",3,2016,"Gravens/Ågård",17,15,93,46,84,232,94,42,623,12,21,133,57,89,248,100,22,682,1305
"156","2016-09",3,2016,"Grejs",17,21,101,44,77,177,81,15,533,18,21,118,48,71,171,65,17,529,1062
"157","2016-09",3,2016,"Gårslev",18,18,75,44,84,193,93,20,545,16,26,98,32,77,191,100,16,556,1101
"158","2016-09",3,2016,"Jelling",50,59,277,160,261,569,269,127,1772,50,66,287,176,216,579,227,67,1668,3440
"159","2016-09",3,2016,"Jerlev",12,12,57,27,48,123,57,10,346,12,15,45,35,52,122,56,7,344,690
"160","2016-09",3,2016,"Ny Højen",8,9,60,23,46,126,54,13,339,9,16,53,37,49,121,63,5,353,692
"161","2016-09",3,2016,"Nørup",4,17,54,35,58,123,54,22,367,11,21,45,37,62,116,65,10,367,734
"162","2016-09",3,2016,"Skibet",31,43,195,77,143,374,156,20,1039,27,40,224,76,119,357,149,18,1010,2049
"163","2016-09",3,2016,"Skærup",11,11,35,18,41,91,46,3,256,10,7,31,17,37,90,53,1,246,502
"164","2016-09",3,2016,"Smidstrup",7,13,67,27,72,128,34,39,387,17,13,79,27,78,136,41,14,405,792
"165","2016-09",3,2016,"Thyregod",21,31,103,58,116,216,85,47,677,20,26,104,53,137,226,92,28,686,1363
"166","2016-09",3,2016,"Vandel",10,17,61,26,66,132,51,19,382,15,15,57,34,71,143,59,13,407,789
"167","2016-09",3,2016,"Vonge",12,9,43,25,52,101,42,13,297,11,6,25,28,64,111,44,6,295,592
"168","2016-09",3,2016,"Ødsted",24,25,112,57,128,243,106,26,721,27,40,117,62,113,259,94,20,732,1453
"169","2016-12",4,2016,"Vejle",907,892,3479,3022,5317,9086,4243,1614,28560,994,962,3585,3131,5636,8816,3609,934,27667,56227
"170","2016-12",4,2016,"Andkær",5,4,21,11,27,65,11,2,146,6,5,32,11,27,67,19,3,170,316
"171","2016-12",4,2016,"Bredal",14,14,68,11,58,110,33,8,316,4,16,70,27,50,125,27,4,323,639
"172","2016-12",4,2016,"Bredsten",26,22,154,57,118,284,117,63,841,11,28,169,76,96,288,120,35,823,1664
"173","2016-12",4,2016,"Brejning",43,45,211,109,218,544,227,41,1438,52,53,247,114,208,542,245,41,1502,2940
"174","2016-12",4,2016,"Børkop",112,103,476,173,485,863,412,124,2748,119,155,524,189,430,837,338,83,2675,5423
"175","2016-12",4,2016,"Egtved",36,24,143,63,161,363,236,147,1173,28,40,160,83,163,382,213,79,1148,2321
"176","2016-12",4,2016,"Gadbjerg",20,15,65,22,53,125,50,26,376,14,20,48,23,79,133,64,20,401,777
"177","2016-12",4,2016,"Give",56,71,289,162,333,767,474,247,2399,69,65,302,229,322,734,383,144,2248,4647
"178","2016-12",4,2016,"Givskud",7,14,28,32,44,95,52,20,292,12,13,38,23,54,108,55,14,317,609
"179","2016-12",4,2016,"Gravens/Ågård",17,16,93,45,82,233,96,40,622,12,20,132,61,89,241,102,21,678,1300
"180","2016-12",4,2016,"Grejs",17,22,101,41,79,187,80,16,543,21,22,118,47,74,176,64,17,539,1082
"181","2016-12",4,2016,"Gårslev",16,19,70,43,83,184,97,21,533,16,24,93,31,78,188,102,19,551,1084
"182","2016-12",4,2016,"Jelling",43,60,284,159,264,571,272,123,1776,49,64,292,179,217,576,222,69,1668,3444
"183","2016-12",4,2016,"Jerlev",13,12,56,28,49,124,58,9,349,12,16,45,33,51,120,57,7,341,690
"184","2016-12",4,2016,"Ny Højen",10,9,60,21,45,126,54,12,337,9,15,52,37,51,118,66,5,353,690
"185","2016-12",4,2016,"Nørup",6,16,50,35,57,122,55,22,363,13,19,46,37,64,114,67,9,369,732
"186","2016-12",4,2016,"Skibet",32,39,202,76,137,379,154,21,1040,28,36,225,79,116,364,146,21,1015,2055
"187","2016-12",4,2016,"Skærup",9,12,35,17,40,94,46,3,256,10,7,31,17,38,91,51,1,246,502
"188","2016-12",4,2016,"Smidstrup",7,12,67,25,74,129,34,38,386,17,11,81,26,79,137,42,13,406,792
"189","2016-12",4,2016,"Thyregod",22,28,107,55,111,221,88,45,677,19,24,106,57,134,236,89,28,693,1370
"190","2016-12",4,2016,"Vandel",10,15,62,31,64,131,52,17,382,15,14,56,35,70,141,62,12,405,787
"191","2016-12",4,2016,"Vonge",13,8,40,28,55,99,42,13,298,13,5,25,29,66,111,43,6,298,596
