month;quarter;year;city;female1;female2;female3;female4;female5;female6;female7;female8;totalfemale;male1;male2;male3;male4;male5;male6;male7;male8;totalmale;totalcitypop
jun-15;2;2015;Andkær;4;7;22;12;30;65;11;2;153;3;6;32;17;25;65;17;5;170;323
jun-15;2;2015;Assendrup;;;9;7;9;28;16;2;71;;;17;12;12;28;17;4;90;161
jun-15;2;2015;Bredal;14;15;58;11;59;110;33;7;307;8;22;71;21;50;119;26;5;322;629
jun-15;2;2015;Bredsten;21;33;152;52;110;289;115;58;830;20;26;171;69;94;292;112;35;819;1649
jun-15;2;2015;Brejning/Kellers Park;39;39;203;97;204;522;207;45;1356;39;60;236;109;175;522;218;32;1391;2747
jun-15;2;2015;Børkop;91;119;448;174;472;820;390;114;2628;127;165;490;162;436;770;330;81;2561;5189
jun-15;2;2015;Egtved;28;31;137;66;165;363;225;141;1156;24;36;162;78;171;388;202;75;1136;2292
jun-15;2;2015;Engum;1;;6;5;6;23;4;3;48;2;2;11;8;7;24;5;2;61;109
jun-15;2;2015;Gadbjerg;17;17;57;18;58;116;47;25;355;16;9;45;19;75;126;56;17;363;718
jun-15;2;2015;Give;66;81;283;178;328;763;451;192;2342;62;71;315;197;329;716;376;123;2189;4531
jun-15;2;2015;Givskud;12;14;35;30;44;99;53;18;305;14;9;45;23;58;107;54;13;323;628
jun-15;2;2015;Gl. Højen;1;2;6;3;7;13;5;;37;1;2;6;2;10;10;6;1;38;75
jun-15;2;2015;Gravens/Ågård;22;19;86;45;84;233;94;36;619;15;25;131;63;85;244;92;24;679;1298
jun-15;2;2015;Grejs;21;23;105;41;66;182;83;13;534;20;26;107;39;68;169;66;13;508;1042
jun-15;2;2015;Gårslev;20;15;79;47;84;187;93;21;546;12;34;89;40;74;190;99;15;553;1099
jun-15;2;2015;Hornstrup Mølleby;1;;4;3;9;15;8;1;41;3;2;7;4;5;20;8;;49;90
jun-15;2;2015;Jelling;42;50;283;174;250;549;268;123;1739;46;66;277;184;206;575;224;70;1648;3387
jun-15;2;2015;Jerlev;14;13;58;24;58;119;54;10;350;14;17;41;32;61;116;57;5;343;693
jun-15;2;2015;Kirkeby;2;1;8;2;9;22;10;1;55;2;2;8;4;10;22;12;;60;115
jun-15;2;2015;Langelund-Grønbjerg;3;7;21;13;22;60;20;;146;4;5;21;16;29;66;25;3;169;315
jun-15;2;2015;Nr. Vilstrup;2;7;21;8;19;41;29;3;130;5;3;15;5;16;44;24;2;114;244
jun-15;2;2015;Ny Højen;6;10;60;23;53;121;52;15;340;14;20;51;37;53;110;62;7;354;694
jun-15;2;2015;Nørup;4;13;54;27;48;108;58;15;327;17;13;46;35;50;104;55;9;329;656
jun-15;2;2015;Skibet;38;44;209;78;151;374;153;14;1061;24;53;216;78;122;352;147;16;1008;2069
jun-15;2;2015;Skærup;9;12;34;21;39;98;41;4;258;15;9;24;22;39;91;46;1;247;505
jun-15;2;2015;Smidstrup;6;18;65;23;67;121;37;36;373;8;19;73;29;65;129;37;17;377;750
jun-15;2;2015;Thyregod;20;26;108;64;121;210;84;34;667;29;26;99;60;135;225;88;20;682;1349
jun-15;2;2015;Vandel;11;15;57;34;65;130;47;19;378;15;10;50;37;71;137;57;12;389;767
jun-15;2;2015;Vejle;803;937;3355;2943;4980;8948;4124;1558;27648;927;963;3471;2974;5262;8554;3498;890;26539;54187
jun-15;2;2015;Vonge;10;5;50;30;48;100;45;10;298;9;7;32;32;54;118;40;6;298;596
jun-15;2;2015;Ødsted;23;29;116;43;128;239;102;28;708;30;39;118;51;110;254;96;18;716;1424
sep-15;3;2015;Andkær;4;4;24;12;29;66;11;2;152;3;5;31;17;24;66;17;5;168;320
sep-15;3;2015;Assendrup;1;;8;7;9;28;16;2;71;;;17;12;11;27;18;4;89;160
sep-15;3;2015;Bredal;14;14;62;10;59;110;32;8;309;5;25;67;21;49;118;25;5;315;624
sep-15;3;2015;Bredsten;23;32;153;51;112;291;117;58;837;20;27;179;63;97;292;115;35;828;1665
sep-15;3;2015;Brejning/Kellers Park;43;39;204;95;203;524;213;44;1.365;35;61;235;97;183;524;217;32;1.384;2.749
sep-15;3;2015;Børkop;104;117;454;167;475;839;390;116;2.662;127;166;501;166;449;784;328;83;2.604;5.266
sep-15;3;2015;Egtved;33;31;139;62;170;359;229;140;1.163;23;42;156;80;171;381;204;75;1.132;2.295
sep-15;3;2015;Engum;1;;5;5;7;23;4;3;48;3;1;12;9;7;23;5;2;62;110
sep-15;3;2015;Gadbjerg;20;15;59;18;55;116;48;24;355;18;10;44;20;73;127;57;19;368;723
sep-15;3;2015;Give;59;87;274;166;330;755;455;192;2.318;64;69;311;191;326;706;381;123;2.171;4.489
sep-15;3;2015;Givskud;10;16;34;30;44;97;52;19;302;17;9;43;21;59;106;54;12;321;623
sep-15;3;2015;Gl. Højen;1;2;6;3;7;12;6;;37;1;2;6;1;10;9;7;1;37;74
sep-15;3;2015;Gravens/Ågård;15;23;91;42;86;231;95;38;621;12;25;130;65;90;251;93;24;690;1311
sep-15;3;2015;Grejs;22;21;105;42;72;179;83;14;538;18;26;111;43;67;169;68;14;516;1054
sep-15;3;2015;Gårslev;20;15;75;41;80;188;93;19;531;15;34;85;39;71;192;100;15;551;1082
sep-15;3;2015;Hornstrup Mølleby;1;;5;3;9;15;8;1;42;3;2;7;3;4;21;8;;48;90
sep-15;3;2015;Jelling;45;48;284;169;255;548;263;127;1.739;48;65;275;183;205;569;226;72;1.643;3.382
sep-15;3;2015;Jerlev;11;17;56;23;55;117;53;10;342;12;18;41;31;58;115;58;5;338;680
sep-15;3;2015;Kirkeby;1;2;10;1;9;23;10;1;57;1;3;8;3;8;25;12;;60;117
sep-15;3;2015;Langelund-Grønbjerg;4;7;20;11;21;59;19;;141;4;5;21;16;31;65;24;4;170;311
sep-15;3;2015;Nr. Vilstrup;2;7;21;5;20;42;28;3;128;5;3;15;5;18;45;24;3;118;246
sep-15;3;2015;Ny Højen;6;10;60;25;52;119;52;15;339;13;20;51;37;50;111;61;7;350;689
sep-15;3;2015;Nørup;6;13;55;28;52;106;56;17;333;18;16;47;34;59;107;56;8;345;678
sep-15;3;2015;Skibet;32;46;204;76;153;375;151;17;1.054;25;50;217;78;118;351;152;17;1.008;2.062
sep-15;3;2015;Skærup;9;10;36;20;40;95;44;3;257;12;11;25;18;41;88;47;1;243;500
sep-15;3;2015;Smidstrup;8;14;66;23;66;121;36;38;372;11;15;75;28;65;129;39;17;379;751
sep-15;3;2015;Thyregod;19;26;107;58;120;207;83;33;653;28;26;98;58;135;225;90;19;679;1332
sep-15;3;2015;Vandel;10;17;61;26;69;129;48;19;379;17;12;54;32;70;140;55;12;392;771
sep-15;3;2015;Vejle;803;947;3.348;2.942;5.022;8.983;4.145;1.56;27.75;899;958;3.507;3.017;5.311;8.578;3.52;898;26.688;54.438
sep-15;3;2015;Vonge;9;6;47;31;51;100;43;12;299;9;6;30;29;57;115;40;7;293;592
sep-15;3;2015;Ødsted;21;29;117;47;123;241;102;28;708;28;37;119;56;109;258;96;18;721;1429
sep-15;3;2015;Landområde;297;380;1.584;829;1.507;3.781;1.206;241;9.825;312;381;1.594;1.072;1.624;4.26;1.438;282;10.963;20.788
dec-15;4;2015;Andkær;4;3;23;13;28;64;12;2;149;4;4;30;15;24;66;17;3;163;312
dec-15;4;2015;Assendrup;1;;7;7;10;29;15;2;71;;;17;11;11;28;18;4;89;160
dec-15;4;2015;Bredal;11;15;62;10;57;110;33;8;306;6;25;65;23;47;118;27;4;315;621
dec-15;4;2015;Bredsten;25;28;156;46;112;290;113;58;828;19;26;172;66;102;293;116;34;828;1656
dec-15;4;2015;Brejning/Kellers Park;41;42;208;94;202;529;213;41;1.37;38;60;235;96;186;528;220;33;1.396;2.766
dec-15;4;2015;Børkop;95;121;452;170;459;842;404;115;2.658;124;166;509;175;442;794;333;83;2.626;5.284
dec-15;4;2015;Egtved;31;33;139;61;172;360;227;140;1.163;22;43;155;84;169;379;208;76;1.136;2.299
dec-15;4;2015;Engum;1;;5;4;7;23;3;4;47;3;1;11;9;6;23;5;2;60;107
dec-15;4;2015;Gadbjerg;20;12;60;15;56;116;48;24;351;20;12;43;19;76;130;59;20;379;730
dec-15;4;2015;Give;57;83;274;172;325;757;460;192;2.32;62;70;301;192;323;705;383;123;2.159;4.479
dec-15;4;2015;Givskud;10;13;30;30;43;97;53;19;295;17;8;42;21;60;105;52;13;318;613
dec-15;4;2015;Gl. Højen;3;2;7;5;7;11;7;;42;1;3;6;1;9;10;7;1;38;80
dec-15;4;2015;Gravens/Ågård;13;23;95;42;87;233;98;39;630;14;21;135;59;91;253;96;22;691;1321
dec-15;4;2015;Grejs;20;19;102;41;73;180;83;14;532;17;25;111;42;66;168;68;15;512;1044
dec-15;4;2015;Gårslev;22;14;78;44;80;193;93;17;541;14;29;91;36;74;190;103;14;551;1092
dec-15;4;2015;Hornstrup Mølleby;1;;4;3;7;17;8;1;41;2;2;7;4;4;21;6;;46;87
dec-15;4;2015;Jelling;46;52;288;169;259;548;266;127;1.755;48;69;276;176;211;570;228;71;1.649;3.404
dec-15;4;2015;Jerlev;11;17;55;24;52;120;52;11;342;11;16;42;31;58;119;56;6;339;681
dec-15;4;2015;Kirkeby;1;2;10;1;11;22;11;1;59;1;2;9;4;7;25;12;1;61;120
dec-15;4;2015;Langelund-Grønbjerg;4;8;19;9;23;59;19;;141;5;6;20;16;32;64;25;4;172;313
dec-15;4;2015;Nr. Vilstrup;4;5;23;7;20;42;29;3;133;5;3;14;5;18;46;23;5;119;252
dec-15;4;2015;Ny Højen;5;10;60;23;47;116;55;14;330;10;20;53;36;51;111;60;6;347;677
dec-15;4;2015;Nørup;4;14;50;29;52;108;55;18;330;16;17;46;30;56;105;56;9;335;665
dec-15;4;2015;Skibet;31;45;201;80;151;372;149;18;1.047;26;49;216;81;118;353;152;15;1.01;2.057
dec-15;4;2015;Skærup;10;9;37;20;40;94;44;3;257;9;8;26;19;42;87;49;1;241;498
dec-15;4;2015;Smidstrup;6;14;65;24;70;122;34;37;372;10;16;74;27;67;126;40;15;375;747
dec-15;4;2015;Thyregod;18;29;102;59;112;208;83;34;645;21;28;99;58;131;226;93;18;674;1319
dec-15;4;2015;Vandel;8;18;57;30;66;130;47;20;376;18;12;55;31;69;145;55;12;397;773
dec-15;4;2015;Vejle;815;938;3.353;2.968;5.042;8.998;4.138;1.571;27.823;896;947;3.538;3.034;5.361;8.571;3.533;896;26.776;54.599
dec-15;4;2015;Vonge;12;6;44;33;49;104;42;12;302;11;5;30;28;63;115;42;7;301;603
dec-15;4;2015;Ødsted;20;30;114;52;121;240;102;29;708;24;36;115;62;108;254;93;20;712;1420
mar-16;1;2016;Andkær;5;3;22;12;28;65;11;2;148;2;6;28;15;25;66;17;3;162;310
mar-16;1;2016;Assendrup;1;;7;6;10;29;15;2;70;1;;17;11;12;28;18;4;91;161
mar-16;1;2016;Bredal;13;15;61;10;55;113;33;8;308;4;24;65;22;45;118;29;4;311;619
mar-16;1;2016;Bredsten;24;27;153;53;110;291;113;62;833;20;26;169;71;99;295;114;35;829;1662
mar-16;1;2016;Brejning/Kellers Park;37;41;208;90;193;527;213;40;1.349;36;59;232;102;178;524;220;37;1.388;2.737
mar-16;1;2016;Børkop;99;115;452;177;469;842;409;117;2.68;120;163;509;187;441;807;334;82;2.643;5.323
mar-16;1;2016;Egtved;32;31;137;61;172;358;226;141;1.158;22;44;155;89;168;375;211;73;1.137;2.295
mar-16;1;2016;Engum;1;;7;6;6;24;3;4;51;2;1;11;11;5;24;6;1;61;112
mar-16;1;2016;Gadbjerg;18;13;60;19;53;117;49;23;352;21;13;41;18;76;127;60;20;376;728
mar-16;1;2016;Give;57;80;277;161;322;763;452;199;2.311;60;68;288;204;323;701;380;124;2.148;4.459
mar-16;1;2016;Givskud;11;13;30;31;45;93;53;21;297;18;12;41;19;62;106;52;14;324;621
mar-16;1;2016;Gl. Højen;3;2;6;5;7;11;7;;41;1;2;5;1;8;11;7;1;36;77
mar-16;1;2016;Gravens/Ågård;12;22;101;43;91;230;97;41;637;14;19;129;58;86;249;94;23;672;1309
mar-16;1;2016;Grejs;20;21;104;40;73;181;79;16;534;16;23;117;46;70;170;67;16;525;1059
mar-16;1;2016;Gårslev;20;17;77;41;79;189;93;18;534;14;25;98;33;76;192;100;14;552;1086
mar-16;1;2016;Hornstrup Mølleby;1;;4;3;7;17;8;1;41;2;2;7;4;4;21;6;;46;87
mar-16;1;2016;Jelling;46;52;285;165;254;562;262;130;1.756;47;62;289;178;205;574;225;69;1.649;3.405
mar-16;1;2016;Jerlev;11;15;56;25;48;122;53;10;340;15;13;44;30;57;121;57;6;343;683
mar-16;1;2016;Kirkeby;1;2;10;1;9;23;11;1;58;1;2;9;4;6;26;12;1;61;119
mar-16;1;2016;Langelund-Grønbjerg;4;5;20;10;22;59;17;1;138;3;8;18;17;33;64;25;3;171;309
mar-16;1;2016;Nr. Vilstrup;4;4;23;7;21;42;28;4;133;6;3;14;6;19;46;23;4;121;254
mar-16;1;2016;Ny Højen;6;10;60;21;49;115;56;12;329;9;20;51;38;49;111;61;6;345;674
mar-16;1;2016;Nørup;4;14;50;27;54;105;55;19;328;12;21;42;33;54;103;58;9;332;660
mar-16;1;2016;Skibet;34;40;202;79;146;375;152;18;1.046;28;51;214;82;116;355;150;18;1.014;2.06
mar-16;1;2016;Skærup;8;10;38;19;41;95;45;3;259;10;7;29;18;41;90;49;1;245;504
mar-16;1;2016;Smidstrup;8;12;66;25;73;124;36;35;379;12;18;76;24;68;129;40;16;383;762
mar-16;1;2016;Thyregod;18;31;100;58;115;209;83;32;646;19;25;101;55;134;226;93;21;674;1320
mar-16;1;2016;Vandel;9;19;58;31;65;129;49;19;379;15;14;55;31;71;142;55;12;395;774
mar-16;1;2016;Vejle;839;903;3.388;2.97;5.081;8.96;4.164;1.58;27.885;898;955;3.541;3.056;5.404;8.579;3.557;902;26.892;54.777
mar-16;1;2016;Vonge;12;5;44;28;49;105;43;11;297;9;8;29;27;63;113;43;6;298;595
mar-16;1;2016;Ødsted;21;27;117;54;123;244;105;26;717;28;35;119;58;114;256;90;20;720;1437
mar-16;1;2016;Landområde;328;366;1.586;890;1.562;3.829;1.24;244;10.045;315;382;1.579;1.096;1.677;4.315;1.47;290;11.124;21.169
jun-16;2;2016;Andkær;5;3;21;14;28;64;11;2;148;3;6;30;16;24;68;18;3;168;316
jun-16;2;2016;Assendrup;1;;7;6;11;29;15;2;71;2;;17;11;12;29;17;4;92;163
jun-16;2;2016;Bredal;12;16;62;8;56;113;33;7;307;4;19;68;22;46;119;29;4;311;618
jun-16;2;2016;Bredsten;25;21;161;53;109;295;115;61;840;17;26;168;71;93;295;113;38;821;1661
jun-16;2;2016;Brejning/Kellers Park;45;49;211;105;217;540;228;41;1.436;36;59;243;110;206;560;238;40;1.492;2.928
jun-16;2;2016;Børkop;101;112;465;168;469;851;413;118;2.697;113;168;508;192;430;816;337;85;2.649;5.346
jun-16;2;2016;Egtved;32;29;143;64;168;359;232;148;1.175;21;44;153;86;172;380;212;76;1.144;2.319
jun-16;2;2016;Engum;1;;7;6;6;23;3;3;49;2;1;10;12;6;24;6;1;62;111
jun-16;2;2016;Gadbjerg;18;12;63;19;53;117;50;22;354;17;15;43;20;76;126;62;21;380;734
jun-16;2;2016;Give;61;74;280;164;318;755;465;198;2.315;59;64;293;215;315;709;381;125;2.161;4.476
jun-16;2;2016;Givskud;10;13;30;35;45;93;53;20;299;16;12;42;20;58;109;53;14;324;623
jun-16;2;2016;Gl. Højen;3;2;6;4;7;11;7;;40;1;2;5;1;7;11;7;1;35;75
jun-16;2;2016;Gravens/Ågård;17;20;94;46;87;235;98;41;638;14;21;131;55;89;250;98;23;681;1319
jun-16;2;2016;Grejs;17;23;103;43;72;178;82;16;534;17;23;114;47;70;170;65;16;522;1056
jun-16;2;2016;Gårslev;18;16;78;44;79;190;93;18;536;14;25;98;36;73;190;99;15;550;1086
jun-16;2;2016;Hornstrup Mølleby;1;;4;3;8;17;7;2;42;4;3;7;4;4;21;6;;49;91
jun-16;2;2016;Jelling;51;56;284;167;262;566;259;128;1.773;51;63;294;177;207;576;223;72;1.663;3.436
jun-16;2;2016;Jerlev;9;15;55;27;47;124;56;10;343;13;16;42;34;55;121;56;7;344;687
jun-16;2;2016;Kirkeby;1;3;10;1;9;24;11;1;60;1;2;9;4;6;27;13;1;63;123
jun-16;2;2016;Langelund-Grønbjerg;4;4;19;11;23;59;17;;137;3;7;20;16;32;68;25;2;173;310
jun-16;2;2016;Nr. Vilstrup;3;3;21;9;21;41;26;5;129;6;3;12;7;17;50;24;4;123;252
jun-16;2;2016;Ny Højen;8;8;60;24;45;118;54;13;330;9;20;49;38;48;115;61;5;345;675
jun-16;2;2016;Nørup;4;17;50;28;54;109;54;20;336;13;20;41;38;56;104;60;9;341;677
jun-16;2;2016;Skibet;34;43;197;80;145;377;153;20;1.049;28;43;227;82;120;359;149;18;1.026;2.075
jun-16;2;2016;Skærup;11;9;36;16;42;93;46;3;256;10;7;30;16;38;91;52;1;245;501
jun-16;2;2016;Smidstrup;8;12;68;25;74;128;35;37;387;15;17;77;24;76;130;42;14;395;782
jun-16;2;2016;Thyregod;18;33;105;60;114;217;83;30;660;21;26;101;53;140;226;92;24;683;1343
jun-16;2;2016;Vandel;9;15;61;27;66;131;50;19;378;12;15;55;32;71;141;59;12;397;775
jun-16;2;2016;Vejle;873;902;3.407;2.995;5.194;9.05;4.182;1.589;28.192;967;961;3.55;3.078;5.488;8.665;3.579;918;27.206;55.398
jun-16;2;2016;Vonge;11;6;43;24;51;102;43;12;292;10;6;26;30;62;112;42;7;295;587
jun-16;2;2016;Ødsted;24;25;116;59;128;247;106;26;731;29;35;120;60;120;253;93;21;731;1462
jun-16;2;2016;Landområde;302;322;1.561;869;1.431;3.747;1.218;249;9.699;273;364;1.541;1.089;1.569;4.228;1.439;290;10.793;20.492
sep-16;3;2016;Andkær;3;4;21;13;28;65;11;2;147;5;5;32;13;25;67;19;3;169;316
sep-16;3;2016;Assendrup;2;;5;8;11;30;14;2;72;2;;17;16;15;28;17;4;99;171
sep-16;3;2016;Bredal;16;14;63;9;58;111;33;8;312;4;17;70;24;48;122;27;4;316;628
sep-16;3;2016;Bredsten;25;19;165;51;112;290;116;61;839;12;29;170;72;92;298;114;37;824;1663
sep-16;3;2016;Brejning/Kellers Park;43;44;210;113;219;537;228;42;1.436;43;56;247;110;199;550;242;40;1.487;2.923
sep-16;3;2016;Børkop;108;103;476;169;479;861;414;119;2.729;118;160;513;194;422;827;338;82;2.654;5.383
sep-16;3;2016;Egtved;36;23;145;62;165;358;234;151;1.174;26;39;153;83;172;378;215;80;1.146;2.32
sep-16;3;2016;Engum;1;;7;6;6;23;3;3;49;2;;11;13;6;24;6;1;63;112
sep-16;3;2016;Gadbjerg;21;13;65;17;53;118;51;23;361;14;17;43;24;74;128;63;21;384;745
sep-16;3;2016;Give;55;73;277;161;323;755;466;202;2.312;68;66;291;221;317;716;379;126;2.184;4.496
sep-16;3;2016;Givskud;8;14;29;31;44;95;52;20;293;12;12;41;24;53;106;55;14;317;610
sep-16;3;2016;Gl. Højen;3;2;5;4;7;10;7;;38;1;1;5;1;6;11;7;1;33;71
sep-16;3;2016;Gravens/Ågård;17;15;94;46;86;233;94;42;627;12;22;135;57;91;250;100;22;689;1316
sep-16;3;2016;Grejs;16;21;100;44;76;176;81;15;529;17;20;115;49;71;171;65;17;525;1054
sep-16;3;2016;Gårslev;18;18;74;46;83;192;93;20;544;16;25;97;33;77;190;100;16;554;1098
sep-16;3;2016;Hornstrup Mølleby;1;;4;3;8;18;7;2;43;3;4;8;4;5;21;6;;51;94
sep-16;3;2016;Jelling;50;58;278;161;255;566;265;127;1.76;50;65;286;171;207;573;224;68;1.644;3.404
sep-16;3;2016;Jerlev;12;12;57;26;48;123;57;10;345;12;15;45;35;52;122;56;7;344;689
sep-16;3;2016;Kirkeby;1;2;10;1;9;23;11;1;58;2;2;8;3;6;26;12;1;60;118
sep-16;3;2016;Langelund-Grønbjerg;4;4;19;11;21;57;19;;135;3;4;21;16;32;66;24;2;168;303
sep-16;3;2016;Nr. Vilstrup;3;3;22;11;19;42;25;6;131;5;3;13;7;17;48;24;3;120;251
sep-16;3;2016;Ny Højen;8;9;60;20;44;122;53;13;329;9;15;53;34;47;117;61;5;341;670
sep-16;3;2016;Nørup;4;16;49;31;54;114;54;21;343;10;20;44;33;58;104;62;9;340;683
sep-16;3;2016;Skibet;31;44;197;79;144;378;157;20;1.05;28;41;226;78;120;362;149;19;1.023;2.073
sep-16;3;2016;Skærup;11;11;35;19;41;91;46;3;257;10;7;31;17;37;90;53;1;246;503
sep-16;3;2016;Smidstrup;7;13;67;27;72;128;34;39;387;17;13;79;27;78;136;41;14;405;792
